"1","  |+++++++++++++++++++++++++++++                     |  58%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++                    |  60%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++                   |  62%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++                  |  64%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++                 |  66%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++                |  68%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++               |  70%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++              |  72%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++             |  74%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++            |  76%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++           |  78%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++          |  80%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++         |  82%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++        |  84%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++       |  86%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++      |  88%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++     |  90%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++    |  92%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%"
"1","
"
"0","score_diff_sim <- coda.samples(score_diff_jags, variable.names=c(""theta"",""tau"",""h0"",""b0"",""b1"",""b2""), n.iter=10000)"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  20%"
"1","  |                                                        "
"1","  |***********                                       |  22%"
"1","  |                                                        "
"1","  |************                                      |  24%"
"1","  |                                                        "
"1","  |*************                                     |  26%"
"1","  |                                                        "
"1","  |**************                                    |  28%"
"1","  |                                                        "
"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
"1","  |                                                        "
"1","  |*********************                             |  42%"
"1","  |                                                        "
"1","  |**********************                            |  44%"
"1","  |                                                        "
"1","  |***********************                           |  46%"
"1","  |                                                        "
"1","  |************************                          |  48%"
"1","  |                                                        "
"1","  |*************************                         |  50%"
"1","  |                                                        "
"1","  |**************************                        |  52%"
"1","  |                                                        "
"1","  |***************************                       |  54%"
"1","  |                                                        "
"1","  |****************************                      |  56%"
"1","  |                                                        "
"1","  |*****************************                     |  58%"
"1","  |                                                        "
"1","  |******************************                    |  60%"
"1","  |                                                        "
"1","  |*******************************                   |  62%"
"1","  |                                                        "
"1","  |********************************                  |  64%"
"1","  |                                                        "
"1","  |*********************************                 |  66%"
"1","  |                                                        "
"1","  |**********************************                |  68%"
"1","  |                                                        "
"1","  |***********************************               |  70%"
"1","  |                                                        "
"1","  |************************************              |  72%"
"1","  |                                                        "
"1","  |*************************************             |  74%"
"1","  |                                                        "
"1","  |**************************************            |  76%"
"1","  |                                                        "
"1","  |***************************************           |  78%"
"1","  |                                                        "
"1","  |****************************************          |  80%"
"1","  |                                                        "
"1","  |*****************************************         |  82%"
"1","  |                                                        "
"1","  |******************************************        |  84%"
"1","  |                                                        "
"1","  |*******************************************       |  86%"
"1","  |                                                        "
"1","  |********************************************      |  88%"
"1","  |                                                        "
"1","  |*********************************************     |  90%"
"1","  |                                                        "
"1","  |**********************************************    |  92%"
"1","  |                                                        "
"1","  |***********************************************   |  94%"
"1","  |                                                        "
"1","  |************************************************  |  96%"
"1","  |                                                        "
"1","  |************************************************* |  98%"
"1","  |                                                        "
"1","  |**************************************************| 100%"
"1","
"
"0","   "
"0","score_diff_sample <- data.frame(step=1:10000, score_diff_sim[[1]])"
"0","head(score_diff_sample)"
