"","Date","Week","Home_Team","Home_Points","Home_O_Points","Home_O_Net Rush","Home_O_Avg Rush","Home_O_Net Pass","Home_O_Avg Pass","Home_D_Points","Home_D_Net Rush","Home_D_Avg Rush","Home_D_Net Pass","Home_D_Avg Pass","Away_Team","Away_Points","Away_O_Points","Away_O_Net Rush","Away_O_Avg Rush","Away_O_Net Pass","Away_O_Avg Pass","Away_D_Points","Away_D_Net Rush","Away_D_Avg Rush","Away_D_Net Pass","Away_D_Avg Pass"
"11","10/16/2016",6,"Oakland",10,0.0376641368771829,0.0384038647980344,0.03909800512466,0.0339794762020401,0.0318952725781606,0.0256036689670959,0.0229490414381662,0.0235941051331246,0.0243290708114976,0.0245469131478349,"Kansas City",26,0.0256698573934668,0.0322092526009181,0.0375572977261147,0.0286612686737393,0.0238755611717207,0.0315756677224133,0.0198993487190741,0.0227940541955086,0.0320332754009564,0.0283536011935761
"12","10/13/2016",6,"San Diego",21,0.0371837622433626,0.0207668311344896,0.0218565795474998,0.0339389177836947,0.0347885707417345,0.024279902412726,0.0338306114762218,0.0322592044250613,0.0264333183352193,0.0275579568143537,"Denver",13,0.0307126203514235,0.0291813353850133,0.0265985357633346,0.0279234272088454,0.0299399925133361,0.0411413990360694,0.0246895319927457,0.0285624070668388,0.0485324769467245,0.0427630013369409
"13","10/16/2016",6,"Seattle",26,0.0207039212770298,0.0259440690813452,0.0260453970719599,0.0318303491391308,0.0343630290106223,0.0467534022817171,0.0356801121691789,0.0342510875888451,0.0355357391410804,0.0352438643430253,"Atlanta",24,0.0454282648490336,0.0328844238687233,0.0314555279311461,0.0438459791926646,0.0443960661485425,0.0239671305981148,0.029519289442922,0.0278508448064057,0.0277909415271811,0.0314607545069542
"14","10/16/2016",6,"Tennessee",28,0.0260789295017437,0.0392514379766101,0.0348741175379977,0.0279089083386163,0.0291632976281261,0.0330634777962301,0.0302951158926266,0.0294576993018031,0.0332162963290557,0.0299916675743784,"Cleveland",26,0.0277359214232833,0.04359633381935,0.0421654982240524,0.0300874702282595,0.0314782185609371,0.0211673922546697,0.0243579375125336,0.030971529827471,0.0240222991528869,0.0276995592419436
"15","10/16/2016",6,"Washington",27,0.0342642835185549,0.0285023164760604,0.0339595793861238,0.0340415469323107,0.0332054303457231,0.0267349280800163,0.0239528156505241,0.0242692469569321,0.0295705921178758,0.0312871394791066,"Philadelphia",20,0.0394636803530153,0.0365919116581157,0.0312716423836866,0.0278082255097815,0.0304792369034619,0.0518069308544823,0.0454772298758593,0.035797533981246,0.0430503834540139,0.0339977315367436
"16","10/23/2016",7,"Arizona",6,0.0329754684988438,0.0396338807235949,0.0378827871945481,0.0280068455797756,0.0261854912989796,0.0399527788977813,0.0365399620936092,0.0343239571392783,0.0361442624012539,0.0374634431038934,"Seattle",6,0.0229744114161686,0.0242075745479597,0.0239504005948485,0.0318128414780261,0.0331107288729278,0.0444662203091837,0.0440451309542686,0.0380916487201063,0.0354708484157831,0.0360271307000999
"17","10/23/2016",7,"Atlanta",30,0.0443399325340142,0.0306121367805271,0.0315399042146343,0.043284012353312,0.0419987239339714,0.0226047877767752,0.0297973813232849,0.029268690743057,0.0285388717565313,0.0310281296662166,"San Diego",33,0.0379731006722326,0.0222012098925388,0.0234028616284644,0.034086806971238,0.0351771479955889,0.0261113012347172,0.0329125957442194,0.0282339782165129,0.0271279878289919,0.0311426641111589
"18","10/23/2016",7,"Cincinnati",31,0.0284531542591553,0.028036627347962,0.0284045426370734,0.0332877023937584,0.0349033505274966,0.0273924997157879,0.0312337879976792,0.0313487179146123,0.0297099157110761,0.0282090209530862,"Cleveland",17,0.029203884858132,0.034609571294262,0.0357981997084009,0.0316711778120033,0.0313961426698064,0.0230908076735685,0.0278866808578764,0.0320783977908176,0.0249228165331326,0.0262775767114835
"19","10/24/2016",7,"Denver",27,0.0259063296620801,0.0286714122874161,0.029034457597537,0.0260744110578604,0.0269507618634673,0.0418210408302577,0.0253258667657909,0.0290140291888405,0.0484778164677394,0.0421787611044224,"Houston",9,0.025998461179909,0.0345733221248135,0.0330385167575268,0.0269997751732241,0.0257622945541217,0.0315748795240938,0.0228411313328474,0.0267480002978429,0.0409653782596101,0.03417404922226
"20","10/23/2016",7,"Detroit",20,0.0345386183821094,0.0281797717571208,0.0304163088668555,0.032086537284326,0.0318695766363634,0.0259546403988885,0.0275374723322347,0.0253747147609014,0.027716321483923,0.0272178314627541,"Washington",17,0.0368023973451482,0.035102544065857,0.0371239980803634,0.0345723654173824,0.0331510438340671,0.0294330788276077,0.0252235991383292,0.0250474306521056,0.0321777230714726,0.0314624203384528
"21","10/20/2016",7,"Green Bay",26,0.0339536621898045,0.0325287718628263,0.0301759970964275,0.029329460646799,0.0305710307061486,0.0300949825601386,0.0475095307165125,0.0438476818746556,0.0289317510384548,0.0292706360467051,"Chicago",10,0.0235066408005199,0.0240843046321958,0.0303500888836465,0.0376252216869945,0.0326896968928703,0.0290838967639989,0.0319442300533927,0.0336796636061475,0.0315439570682529,0.0296737888409671
"22","10/23/2016",7,"Jacksonville",16,0.025599882375777,0.0233979773200879,0.0284278357229557,0.0300391413311625,0.0283453793933559,0.0273118202337575,0.0249484925984762,0.0294008520096653,0.0372510008627998,0.0358020661631775,"Oakland",33,0.032115903938041,0.0343395158163168,0.0367265600403086,0.0327271934964965,0.0317544813258901,0.0265405291385652,0.0217301296348864,0.0246796615141264,0.0264533941007823,0.0240799593742644
"23","10/23/2016",7,"Kansas City",27,0.0273715351445856,0.0298352522715342,0.0331452394967348,0.0277367431822725,0.0268399280400429,0.0350560704796747,0.0239877220868524,0.0265273591626583,0.0322982593060647,0.0291020198723569,"New Orleans",21,0.0368828793155626,0.0225401833140606,0.0260584210750853,0.0383780142982642,0.0307561599144978,0.0230974100345475,0.0261966711150106,0.030202289722287,0.0294435698225546,0.0320996804064184
"24","10/23/2016",7,"Los Angeles",10,0.0255954013465353,0.0249799456848684,0.0243849455256054,0.0285748457240137,0.0326272192625145,0.0298021050496501,0.0321486471458246,0.031551731869082,0.028008786276026,0.0312799194798823,"NY Giants",17,0.0294932528082987,0.0258060238688391,0.0292387701699916,0.0382133411501815,0.0357426115394057,0.0325592421507174,0.031065940884166,0.0324159691361151,0.0290948722398765,0.0332833077749018
"25","10/23/2016",7,"Miami",28,0.030065892790268,0.0321992658997747,0.0364111752644135,0.0264029037107024,0.0318115816181078,0.0286563121537471,0.0214339664335316,0.0254089643515596,0.0331666858932584,0.033783863278644,"Buffalo",25,0.0377950800274963,0.0542458117598348,0.0465087912525556,0.0200455271063296,0.0263343839154672,0.0347648299479658,0.0306966125178208,0.0314030918715476,0.0286094045203407,0.027274771896258
"26","10/23/2016",7,"NY Jets",24,0.0253491570489339,0.0287490522841122,0.0305015302132046,0.0301712722171425,0.0284283383793728,0.0240293961549166,0.0396344082496977,0.0399189286629738,0.0238859381788419,0.0241492754329017,"Baltimore",16,0.0254592436054498,0.0260751746235224,0.0298023737870867,0.0297066872092075,0.0241851582947853,0.0345910962418454,0.048515237846438,0.0423127728241217,0.035065587266915,0.0357084336168783
"27","10/23/2016",7,"Philadelphia",21,0.0351595481576554,0.0325658870287031,0.0306199097218428,0.025297234601614,0.0298229845834298,0.0441681337665363,0.0303888760382764,0.0302264558085829,0.040022399373233,0.0330874118927928,"Minnesota",10,0.0332146329096504,0.0217167708585536,0.0195344746695386,0.030473213650682,0.0330923314682884,0.0509553692027396,0.0414533768699403,0.0332814825620575,0.0368676145902573,0.0418310894371833
"28","10/23/2016",7,"Pittsburgh",16,0.0353308601064923,0.0285256789848542,0.0324992596202794,0.0338571757083739,0.0306969115361975,0.0325947757447863,0.0311389813410315,0.0294651612597989,0.0244465915782055,0.0290134430170633,"New England",27,0.0337143722830211,0.0323659408975589,0.0284136538811048,0.0337429526648057,0.0361183712689669,0.0447874626674661,0.0397195479989813,0.0378955760090916,0.0257052643672621,0.0302571678225895
"29","10/23/2016",7,"San Francisco",17,0.0334037376733672,0.0429845147044707,0.0319681871232491,0.0211087180270949,0.0260904286546669,0.0221015141012189,0.0224097436481769,0.0286693838948936,0.0335345714795603,0.0332690884299714,"Tampa Bay",34,0.0245130856494213,0.0275288601498406,0.0270105267615648,0.0324764004018404,0.0290367774417463,0.0232150835038277,0.0296521627059621,0.0330636827443005,0.0298637324120258,0.0263229790357224
"30","10/23/2016",7,"Tennessee",26,0.0279665068092864,0.0366634304456833,0.0331628185369598,0.0282428919462346,0.031754817693554,0.0308582600844482,0.0344453435202709,0.0315776507817153,0.0312030582858238,0.0302325300807394,"Indianapolis",34,0.0364102974371555,0.0274915723893347,0.0307849915650358,0.0362558352957542,0.0313084805175099,0.0210538371811501,0.0231616555795473,0.0249224164612972,0.0259492980792415,0.0268239891326119
"31","10/30/2016",8,"Atlanta",33,0.0454877247346968,0.0320759873402313,0.031760888261164,0.0417247363088771,0.0419683436193299,0.0228807552875865,0.0312208168839167,0.0303669585785442,0.0282905403768784,0.0318328755293883,"Green Bay",32,0.0338228365691468,0.0308317776850986,0.0306572644381947,0.030676301702434,0.0290568448664854,0.0309388925615378,0.0436159630115239,0.0408397548275855,0.0321350023357985,0.0306496061367627
"32","10/30/2016",8,"Buffalo",25,0.0376182167020441,0.0493175964317976,0.0441233397381725,0.0214399516438541,0.0276496505782949,0.0328147669114077,0.0268055553274912,0.0304038982348785,0.0288894312286075,0.0273570372474628,"New England",41,0.0355277281055594,0.0332080689576049,0.0287280063826807,0.0320751067422147,0.0362249696385607,0.0448050278743582,0.0418322548558877,0.0385971031974111,0.0262452261934406,0.0309250300416831
"33","10/30/2016",8,"Carolina",30,0.0330596478445921,0.0326918474141556,0.032462426511575,0.0381260017370535,0.0350738232081772,0.0253174687318168,0.0342828064359617,0.0348460953413922,0.0281848780974837,0.0279399077686925,"Arizona",20,0.0304512813606665,0.043186857975584,0.0382949514685536,0.0313377915944239,0.0282283097254084,0.0428690850787767,0.0392556745881779,0.0361933078092522,0.0361652678416444,0.0382431414838258
"34","10/31/2016",8,"Chicago",20,0.0219749445995417,0.0241074482214459,0.0315107765949269,0.0343894241492552,0.0310316774818152,0.0286691406354904,0.0314193159177777,0.0324978983898778,0.0302907579149842,0.0304816573596557,"Minnesota",10,0.0307106491183719,0.0218426263550456,0.0200007806565134,0.0307422743608077,0.0314204514898966,0.046548577790353,0.0383796852678303,0.0322189746131591,0.0372668492007889,0.0399679224252031
"35","10/30/2016",8,"Cincinnati",27,0.0294738351709013,0.0342063686277475,0.0336961776439682,0.0328509469368805,0.0356849131045048,0.0294886106351515,0.0309905980502845,0.0299996038360239,0.0305324829953159,0.0299635924399516,"Washington",27,0.0344864838977397,0.0322376238007922,0.0338092269622599,0.033962603661355,0.0320115111127551,0.0297716961750517,0.0250804123673547,0.0241150041284434,0.0311941512608067,0.0297213144936382
"36","10/30/2016",8,"Cleveland",28,0.0279343572732413,0.0357864576043863,0.0374954567745928,0.0296048013160122,0.0290846110099707,0.0225709466999541,0.0237079334877272,0.0267347244991931,0.0244562852159038,0.0252438755973075,"NY Jets",31,0.0276011263671508,0.0324182127829335,0.0313566484202837,0.0295496988873533,0.0304202979359868,0.0242150563294956,0.0482620610962944,0.0457371728951013,0.0250616943012254,0.0255831650368391
"37","10/30/2016",8,"Dallas",29,0.0355177680220999,0.0480515569374701,0.0375360542033419,0.0309496454345089,0.0373796876755355,0.035459097645611,0.0332636684283436,0.0279622739987837,0.0282317242806737,0.029117858697479,"Philadelphia",23,0.0373697578120661,0.0318102830541908,0.0291829816748561,0.0245313314280039,0.0294423966657878,0.0443538242379466,0.02903511562116,0.0291305241478349,0.0385612000875233,0.0337970464148372
"38","10/30/2016",8,"Denver",27,0.0285012250373947,0.030580785028845,0.0299700362770358,0.0269656599719758,0.0287725762741513,0.0440489809396058,0.0271060811378886,0.0293993989360154,0.0487348959717891,0.0443614225773964,"San Diego",19,0.0378125888644891,0.0223123687517678,0.0229062639423275,0.0352551295006317,0.0357295552128907,0.0272057126038317,0.0319950071677974,0.028242172634383,0.0286954287661635,0.0325706418655208
"39","10/30/2016",8,"Houston",20,0.0242822620073496,0.0345597670850293,0.0339715616029557,0.0266959412788855,0.0250728896555184,0.0292608461557294,0.021970524356603,0.0261422637082186,0.0403304703989532,0.0333073733666106,"Detroit",13,0.0338536148645575,0.0270430326847351,0.0302497538756108,0.0330259788066819,0.033657944029043,0.0272738965091035,0.0269696343454338,0.0259546102240571,0.0275039494889856,0.0268462578033611
"40","10/30/2016",8,"Indianapolis",14,0.038110165906999,0.0265728234737224,0.029814598371657,0.0372675553147158,0.0325909944685597,0.0207661145449253,0.0241219443141793,0.0261964609842609,0.0264638822237383,0.0278894235252264,"Kansas City",30,0.0280789096290805,0.0298150259113792,0.0322527775740077,0.0282754467807525,0.0295829675398536,0.0350068030338276,0.0250640145719548,0.0263585594748967,0.0309220916875589,0.0287956902385982
"41","10/30/2016",8,"New Orleans",25,0.0374208994816398,0.022847426099068,0.026498112690745,0.0400185401891445,0.0317314436696366,0.0228032733860306,0.0266148510630631,0.0302572784193724,0.0295309351379601,0.0293130219407005,"Seattle",20,0.0209368715571117,0.0247363424522799,0.0251025311114094,0.0321324158546335,0.0332315780446649,0.0502714065328299,0.0439375043885749,0.040264743873385,0.0323516586221892,0.0346882289245598
"42","10/30/2016",8,"Tampa Bay",24,0.0265048073436148,0.0324074000754986,0.0303382330418197,0.0340836537376282,0.0320980278904841,0.0247671428702695,0.0299256601253092,0.0315813138198057,0.0323493597536412,0.0292621302239237,"Oakland",30,0.0328996890816839,0.0333439044464569,0.0356023189101266,0.0324637695183674,0.030549482918998,0.0270150394685785,0.0214131943988376,0.022849970420986,0.0268720512451683,0.0253945975058106
"43","10/27/2016",8,"Tennessee",36,0.0271338776613634,0.0345929482514303,0.0315143793770165,0.0273359601641159,0.0299291215479134,0.0286336772030255,0.0349749757683732,0.0326681350782525,0.0298965333906371,0.0286842131394939,"Jacksonville",22,0.024700292378426,0.0217891044094189,0.0292879630510932,0.0304368362659396,0.0276039322075535,0.0255781969144387,0.0243350046285457,0.0295614403851168,0.0370760241605928,0.0355759779006249
"44","11/06/2016",9,"Baltimore",21,0.0229622384403051,0.02094388591005,0.0252870036245678,0.0285840953982015,0.0230305742022645,0.0321867163104211,0.0411374672446673,0.0412687667566476,0.0365182155384282,0.0324944273881457,"Pittsburgh",14,0.0352531359744201,0.0295831999477125,0.0334883470766815,0.0324756623106461,0.0306001013522855,0.0337009505950078,0.0319300276053839,0.0287484049181767,0.0259191463315562,0.0295642372602692
"45","11/06/2016",9,"Cleveland",10,0.0270795657796382,0.0344780892145488,0.0380105702844873,0.0295674209104899,0.0283658704081899,0.0227535326787937,0.0231231595812276,0.0264542298966463,0.0262471566628587,0.0266455427173943,"Dallas",35,0.0382201951895212,0.048216807064813,0.0374078768265035,0.0322791350390638,0.0370090294720757,0.0364831741197675,0.0337021452176041,0.0282492384572829,0.0292326234866969,0.0309737742337521
"46","11/06/2016",9,"Green Bay",26,0.0331506864616324,0.0309515533445013,0.0322064277597858,0.0299355222654915,0.0283510909589805,0.031611960671385,0.0441585432722223,0.0394331358059413,0.0333688027142856,0.0313957660858097,"Indianapolis",31,0.0350504555582489,0.0269079418422648,0.0294700385389214,0.0337021997550533,0.0298989667697264,0.0222209224778864,0.0265906380071888,0.0283897388711937,0.0270491386778381,0.0291228840444635
"47","11/06/2016",9,"Kansas City",19,0.0275314918113776,0.0293888785454441,0.0307416371809432,0.0289488645464303,0.0301568222589846,0.0389923655727598,0.0272228975313211,0.02706549926113,0.0333834415619524,0.0306925301038143,"Jacksonville",14,0.0247528528042953,0.0215081451338836,0.0300491764924225,0.0311536864146268,0.0267996772610783,0.0249817407800157,0.0251102242459348,0.0308665191389564,0.0360774058960285,0.0324056421845035
"48","11/06/2016",9,"Los Angeles",10,0.0234159313809323,0.0219650533547873,0.0237923513222665,0.0281403998662578,0.0307164766130826,0.0309918856371552,0.0351273013722476,0.0356834498220402,0.0306320042059064,0.0336321937747883,"Carolina",13,0.0357600184435561,0.0335177144532613,0.0312339947569362,0.035655765358226,0.0349900883252615,0.0269325838488229,0.041561861733589,0.0388038508580592,0.027079987247953,0.0279992670639737
"49","11/06/2016",9,"Miami",27,0.0287722711314521,0.0332506549496113,0.0341754204012754,0.0246049167828581,0.0304139033815356,0.031333012122719,0.0259081500853755,0.0302838815899281,0.0330976188489252,0.0336467695791773,"NY Jets",23,0.0258109879015974,0.0319988658433489,0.0309002725868655,0.0280933403867185,0.0288090614726427,0.0244958794394123,0.0468784325017359,0.0449363604703884,0.0254238183503387,0.0265861800600914
"50","11/06/2016",9,"Minnesota",16,0.0281052013420544,0.0220522550083577,0.0208378041336033,0.0293062407248413,0.0305860974615386,0.0436379055836091,0.0336954174445582,0.0309910243098359,0.0374942891822363,0.0386107387021857,"Detroit",22,0.0311015249230233,0.0253426689475533,0.0295833614152905,0.0332234775454324,0.0331834109826891,0.0277048933298006,0.0286870614774778,0.0276427699856949,0.0289622230206935,0.0275135750489748
"51","11/06/2016",9,"NY Giants",28,0.0270906435467564,0.021558251683996,0.0256485349319473,0.0366559425476574,0.0326920038382096,0.0335902769958469,0.0308093093547154,0.0319280746543006,0.0292855455640646,0.0336887072658614,"Philadelphia",23,0.0363747968419316,0.0306057461317825,0.0285593530761279,0.0245079665900149,0.0279595251971081,0.0420045882029592,0.0292354956176815,0.0295564084331273,0.03783687716734,0.0350504903978429
"52","11/06/2016",9,"Oakland",30,0.0318531209111493,0.0343321962764421,0.0356062090818512,0.0350940319166885,0.0302430633430278,0.0279126023709535,0.0236920046234618,0.0248956002549557,0.0295570434372201,0.0275187888458145,"Denver",20,0.0331837453156463,0.0354377390539873,0.0328430399342125,0.0295311671423111,0.0328073117159779,0.040886282913182,0.0238767792990824,0.024927507233793,0.0410849571334668,0.0391472524852551
"53","11/06/2016",9,"San Diego",43,0.0422683765383424,0.026674828350263,0.0267005271869069,0.0408186947417228,0.0393799136246459,0.0246252244115553,0.0319819073768139,0.0275358210480198,0.0257153623300395,0.0286269797285719,"Tennessee",35,0.0287167163396111,0.0373357259525435,0.0329159288356752,0.0293925830074731,0.0338625689797251,0.0278034600027773,0.0360184723606469,0.0319272076797043,0.0289086607796574,0.0285098367806656
"54","11/06/2016",9,"San Francisco",23,0.0305068068401162,0.0408462923280816,0.0334916375923612,0.0193132748052144,0.0237903077788941,0.0217791924925108,0.0203706472953837,0.0273444780531469,0.0346538001470146,0.0325312324038385,"New Orleans",41,0.0390254444735326,0.0269829111971142,0.0278061535172237,0.0390701396265639,0.0321185585585207,0.0240485401686399,0.0285359049240132,0.0299063142387297,0.0306821225083758,0.029963421586579
"55","11/07/2016",9,"Seattle",31,0.0211466433884007,0.0235950489920571,0.0259210664374316,0.0327648521314668,0.0334275381038127,0.0462017125474445,0.0372765615923233,0.0383889011695199,0.0323425893389136,0.0333698666172365,"Buffalo",25,0.0423874738163253,0.0538391707969321,0.049836208422734,0.0238560201443132,0.0302884241890481,0.0264607516345488,0.0242242915383548,0.0274412015549048,0.0255020853390114,0.0243153803546191
"56","11/03/2016",9,"Tampa Bay",28,0.0268568767552765,0.0311957730927121,0.0290096596376906,0.0311337040540417,0.0298062330993144,0.0248854136415871,0.029553001052771,0.0309019030181974,0.0287344389908413,0.0288223258618566,"Atlanta",43,0.0434231475758498,0.0328763522870659,0.0326223538333943,0.0386454647520646,0.0394457534306235,0.0247690953524137,0.0338137310379529,0.0307051838763966,0.0300666493728166,0.0330036899681667
"57","11/13/2016",10,"Arizona",23,0.0266213688160175,0.0336737062928873,0.0334001601706603,0.0298395983985569,0.0269058739654668,0.0418147397566481,0.0361493882189597,0.0374372373227856,0.0389646583730044,0.0383128728602858,"San Francisco",20,0.0301673047742806,0.0387337512401828,0.0342491504598908,0.0224435037301598,0.02598148861524,0.0224553706952051,0.0183561641552921,0.025998563167007,0.0342011695204541,0.0322187768116097
"58","11/10/2016",10,"Baltimore",28,0.0239005244630203,0.021415078224643,0.0242401125930349,0.0280164690116818,0.0239514150123562,0.0350634883629361,0.0441311421412903,0.0431898447333621,0.036078946607509,0.0334301394126914,"Cleveland",7,0.0255020707876291,0.0316689420805125,0.0361147333445271,0.0289349957482153,0.0285162172575489,0.0230273646212565,0.0241833605791752,0.0279785008302615,0.0270945155646721,0.0269435966615001
"59","11/13/2016",10,"Carolina",17,0.032878393153856,0.0302544555739381,0.0288847341208421,0.0323680334486248,0.0328114312676692,0.0293807491187065,0.0416477616760992,0.037760597558658,0.0282294577948913,0.0300102895705565,"Kansas City",20,0.0270086058940951,0.0288470479716517,0.029809103376228,0.0278534022688532,0.0290942953091684,0.0391168651751503,0.0245623068041298,0.0261936349675282,0.0328602738698512,0.0308188642308
"60","11/13/2016",10,"Jacksonville",21,0.0248693912233415,0.0254708613369355,0.0316323241080801,0.0310018991903906,0.0267995400268279,0.0264883995774239,0.0279126106334406,0.0320869680043151,0.0363078638437319,0.033239413222082,"Houston",24,0.0234511743623757,0.0313286635382485,0.0300140954190128,0.0246614750442449,0.0240744857771499,0.0333751055973757,0.025136490179727,0.0273941296430226,0.0411225950804638,0.0357312798894062
"61","11/13/2016",10,"New England",24,0.0410061538716337,0.0355778810442252,0.0318706450428023,0.036802281813119,0.0400992449982247,0.0379104584002763,0.0336524906573067,0.0315711431157462,0.0238329095652563,0.0279288398455118,"Seattle",31,0.0224167844557418,0.0206546577131202,0.0242009882998904,0.0312562956334633,0.0327832000487592,0.0456985572246017,0.0375606017396614,0.0407903704683564,0.0318073009270688,0.0338714585728234
"62","11/13/2016",10,"New Orleans",23,0.039234764030355,0.0289935473149819,0.0288131383958351,0.0385051619147738,0.0328083847766257,0.0256485532721134,0.0303599059165444,0.0290236127952796,0.0260896936707004,0.0275542437985002,"Denver",25,0.0314769324871386,0.031735735902176,0.0300763982433941,0.0287401401950965,0.0316600283315371,0.0389075440807931,0.0237195584578941,0.0257436615970163,0.0418574246942333,0.0394812262687556
"63","11/14/2016",10,"NY Giants",21,0.0305030280550695,0.0210828507877278,0.0246813371320588,0.0362070313755736,0.0327067903216606,0.0334783891727451,0.0314080659847589,0.0321820824444204,0.0274276572980265,0.0328202034335908,"Cincinnati",20,0.0281475901975755,0.0317209829824583,0.0309345567626742,0.0329031867222481,0.0341122197637365,0.0310691306630335,0.0307820637949783,0.0318035576027522,0.0301062250612358,0.0306550059891299
"64","11/13/2016",10,"NY Jets",6,0.0258111750100106,0.0326086611877979,0.033337603801921,0.0280006299794452,0.0290494043553894,0.0244732122554233,0.0416841101582732,0.0422873472072005,0.0268882414679745,0.0278971615761363,"Los Angeles",9,0.020881942036621,0.0215185437493095,0.0246288778335683,0.0280869070001007,0.0296643465490734,0.0351689860986582,0.0357851888288114,0.0369148848135269,0.033617026323629,0.035438671224499
"65","11/13/2016",10,"Philadelphia",24,0.0356037824563856,0.0308610096698348,0.029323476713213,0.0266236648040688,0.0286064712807756,0.0384964532870704,0.0300174299599622,0.0306303363243325,0.0377459588277067,0.0347906943751588,"Atlanta",15,0.0485840371184808,0.0380159774714803,0.0360227621541371,0.0416078214921471,0.04354623323844,0.0228607142650953,0.03161056706658,0.0278051193619068,0.0260246068765916,0.0297114388037608
