"1"," 0.7497"
"1"," 0.007497"
"1","       0.009788"
"1","
h0[8] "
"1"," -1.3499"
"1"," 0.6862"
"1"," 0.006862"
"1","       0.009499"
"1","
h0[9] "
"1","  4.4091"
"1"," 0.7697"
"1"," 0.007697"
"1","       0.010036"
"1","
h0[10]"
"1","  2.9839"
"1"," 0.7406"
"1"," 0.007406"
"1","       0.010012"
"1","
h0[11]"
"1","  3.7662"
"1"," 0.7579"
"1"," 0.007579"
"1","       0.010316"
"1","
h0[12]"
"1","  5.4692"
"1"," 0.7850"
"1"," 0.007850"
"1","       0.010888"
"1","
h0[13]"
"1","  1.0396"
"1"," 0.6916"
"1"," 0.006916"
"1","       0.008824"
"1","
h0[14]"
"1","  2.0119"
"1"," 0.7250"
"1"," 0.007250"
"1","       0.010187"
"1","
h0[15]"
"1"," -0.3194"
"1"," 0.6757"
"1"," 0.006757"
"1","       0.009424"
"1","
h0[16]"
"1","  0.3236"
"1"," 0.7042"
"1"," 0.007042"
"1","       0.009353"
"1","
h0[17]"
"1","  1.0058"
"1"," 0.7365"
"1"," 0.007365"
"1","       0.009515"
"1","
h0[18]"
"1","  0.6125"
"1"," 0.6781"
"1"," 0.006781"
"1","       0.009174"
"1","
h0[19]"
"1","  1.7683"
"1"," 0.7269"
"1"," 0.007269"
"1","       0.009434"
"1","
h0[20]"
"1","  3.7619"
"1"," 0.7343"
"1"," 0.007343"
"1","       0.009609"
"1","
h0[21]"
"1","  6.6520"
"1"," 0.7765"
"1"," 0.007765"
"1","       0.010782"
"1","
h0[22]"
"1","  9.1117"
"1"," 0.8681"
"1"," 0.008681"
"1","       0.012531"
"1","
h0[23]"
"1","  2.7869"
"1"," 0.7790"
"1"," 0.007790"
"1","       0.010497"
"1","
h0[24]"
"1","  0.5121"
"1"," 0.7149"
"1"," 0.007149"
"1","       0.009512"
"1","
h0[25]"
"1","  2.1936"
"1"," 0.7089"
"1"," 0.007089"
"1","       0.009755"
"1","
h0[26]"
"1","  2.6956"
"1"," 0.7492"
"1"," 0.007492"
"1","       0.010387"
"1","
h0[27]"
"1","  5.0846"
"1"," 0.7570"
"1"," 0.007570"
"1","       0.009823"
"1","
h0[28]"
"1","  1.7842"
"1"," 0.7008"
"1"," 0.007008"
"1","       0.009087"
"1","
h0[29]"
"1","  5.6840"
"1"," 0.7502"
"1"," 0.007502"
"1","       0.010381"
"1","
h0[30]"
"1","  0.2375"
"1"," 0.6988"
"1"," 0.006988"
"1","       0.008978"
"1","
h0[31]"
"1","  0.8575"
"1"," 0.6997"
"1"," 0.006997"
"1","       0.009441"
"1","
h0[32]"
"1","  1.7035"
"1"," 0.7155"
"1"," 0.007155"
"1","       0.009674"
"1","
hmu   "
"1","  2.6639"
"1"," 0.4252"
"1"," 0.004252"
"1","       0.005481"
"1","
htau  "
"1","  5.8580"
"1"," 1.6931"
"1"," 0.016931"
"1","       0.028323"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","      "
"1","     2.5%"
"1","      25%"
"1","     50%"
"1","     75%"
"1","    97.5%"
"1","
b0    "
"1","   3.2164"
"1","  3.30413"
"1","  3.3462"
"1","  3.4160"
"1","  3.45891"
"1","
b00   "
"1"," -10.5002"
"1"," -9.19703"
"1"," -7.1321"
"1"," -5.9694"
"1"," -3.66390"
"1","
b1[1] "
"1","   1.2856"
"1","  1.90757"
"1","  2.2512"
"1","  2.5905"
"1","  3.31840"
"1","
b1[2] "
"1","   5.0860"
"1","  5.91345"
"1","  6.3761"
"1","  6.8629"
"1","  7.82527"
"1","
b1[3] "
"1","  10.0197"
"1"," 10.95240"
"1"," 11.6018"
"1"," 12.2869"
"1"," 13.56379"
"1","
b2[1] "
"1","   5.1203"
"1","  6.44147"
"1","  7.1720"
"1","  7.9595"
"1","  9.46509"
"1","
b2[2] "
"1","   3.7373"
"1","  4.70257"
"1","  5.2044"
"1","  5.7520"
"1","  6.81632"
"1","
b2[3] "
"1","   1.0684"
"1","  1.80808"
"1","  2.1847"
"1","  2.5843"
"1","  3.37240"
"1","
h0[1] "
"1","   0.9577"
"1","  1.87000"
"1","  2.3566"
"1","  2.8551"
"1","  3.80873"
"1","
h0[2] "
"1","   2.5569"
"1","  3.46465"
"1","  3.9398"
"1","  4.4424"
"1","  5.38474"
"1","
h0[3] "
"1","   0.9133"
"1","  1.88291"
"1","  2.3834"
"1","  2.8763"
"1","  3.84132"
"1","
h0[4] "
"1","   1.1844"
"1","  2.19326"
"1","  2.7191"
"1","  3.2430"
"1","  4.26412"
"1","
h0[5] "
"1","   1.7337"
"1","  2.69367"
"1","  3.2006"
"1","  3.7164"
"1","  4.70342"
"1","
h0[6] "
"1","  -1.2154"
"1"," -0.29800"
"1","  0.1747"
"1","  0.6700"
"1","  1.68023"
"1","
h0[7] "
"1","   2.1245"
"1","  3.08088"
"1","  3.5889"
"1","  4.0987"
"1","  5.05234"
"1","
h0[8] "
"1","  -2.6696"
"1"," -1.82265"
"1"," -1.3610"
"1"," -0.8930"
"1","  0.01868"
"1","
h0[9] "
"1","   2.9137"
"1","  3.89368"
"1","  4.3888"
"1","  4.9259"
"1","  5.94990"
"1","
h0[10]"
"1","   1.5605"
"1","  2.48059"
"1","  2.9811"
"1","  3.4805"
"1","  4.43013"
"1","
h0[11]"
"1","   2.3096"
"1","  3.25257"
"1","  3.7508"
"1","  4.2680"
"1","  5.28878"
"1","
h0[12]"
"1","   3.9490"
"1","  4.93961"
"1","  5.4590"
"1","  5.9896"
"1","  7.07587"
"1","
h0[13]"
"1","  -0.3138"
"1","  0.57533"
"1","  1.0295"
"1","  1.4938"
"1","  2.43002"
"1","
h0[14]"
"1","   0.6093"
"1","  1.51942"
"1","  1.9982"
"1","  2.4967"
"1","  3.48627"
"1","
h0[15]"
"1","  -1.6441"
"1"," -0.77785"
"1"," -0.3243"
"1","  0.1339"
"1","  1.00873"
"1","
h0[16]"
"1","  -1.0215"
"1"," -0.16748"
"1","  0.3188"
"1","  0.7938"
"1","  1.70248"
"1","
h0[17]"
"1","  -0.4404"
"1","  0.50418"
"1","  1.0038"
"1","  1.5021"
"1","  2.43404"
"1","
h0[18]"
"1","  -0.6868"
"1","  0.14564"
"1","  0.6055"
"1","  1.0637"
"1","  1.97763"
"1","
h0[19]"
"1","   0.3537"
"1","  1.27738"
"1","  1.7575"
"1","  2.2568"
"1","  3.22308"
"1","
h0[20]"
"1","   2.3441"
"1","  3.26225"
"1","  3.7472"
"1","  4.2540"
"1","  5.22154"
"1","
h0[21]"
"1","   5.1704"
"1","  6.11933"
"1","  6.6400"
"1","  7.1730"
"1","  8.19028"
"1","
h0[22]"
"1","   7.4466"
"1","  8.51522"
"1","  9.1077"
"1","  9.6918"
"1"," 10.80919"
"1","
h0[23]"
"1","   1.2683"
"1","  2.26818"
"1","  2.7786"
"1","  3.2959"
"1","  4.33258"
"1","
h0[24]"
"1","  -0.8602"
"1","  0.02524"
"1","  0.5020"
"1","  0.9935"
"1","  1.92665"
"1","
h0[25]"
"1","   0.8344"
"1","  1.71245"
"1","  2.1881"
"1","  2.6715"
"1","  3.59054"
"1","
h0[26]"
"1","   1.2681"
"1","  2.19246"
"1","  2.6801"
"1","  3.1919"
"1","  4.18002"
"1","
h0[27]"
"1","   3.6146"
"1","  4.57773"
"1","  5.0803"
"1","  5.5962"
"1","  6.58618"
"1","
h0[28]"
"1","   0.4477"
"1","  1.30532"
"1","  1.7724"
"1","  2.2531"
"1","  3.18539"
"1","
h0[29]"
"1","   4.2315"
"1","  5.17117"
"1","  5.6624"
"1","  6.1792"
"1","  7.21462"
"1","
h0[30]"
"1","  -1.0986"
"1"," -0.24515"
"1","  0.2316"
"1","  0.7118"
"1","  1.59321"
"1","
h0[31]"
"1","  -0.5139"
"1","  0.38306"
"1","  0.8528"
"1","  1.3319"
"1","  2.22041"
"1","
h0[32]"
"1","   0.3423"
"1","  1.21360"
"1","  1.6985"
"1","  2.1831"
"1","  3.11388"
"1","
hmu   "
"1","   1.8363"
"1","  2.37904"
"1","  2.6659"
"1","  2.9463"
"1","  3.49638"
"1","
htau  "
"1","   3.2897"
"1","  4.65240"
"1","  5.6044"
"1","  6.7942"
"1","  9.82136"
"1","
"
"1","
"
"0","plot(final2_sim)"
