"1"," 22"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," ""2017-09-17"""
"1","
"
"1","[1]"
"1"," 30"
"1","
"
"1","[1]"
"1"," 30"
"1","
"
"2","
"
