"1","  0.8774"
"1"," 0.008774"
"1","       0.874671"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","         "
"1","       2.5%"
"1","       25%"
"1","     50%"
"1","     75%"
"1","    97.5%"
"1","
b0       "
"1","  0.7274646"
"1","  1.102081"
"1","  1.6802"
"1","  3.0231"
"1","  3.08479"
"1","
b1       "
"1","  0.6217229"
"1","  0.836530"
"1","  0.9435"
"1","  1.0478"
"1","  1.24039"
"1","
b2       "
"1"," -2.4103428"
"1"," -1.695757"
"1"," -1.3785"
"1"," -1.0950"
"1"," -0.62746"
"1","
b3       "
"1"," -0.3600459"
"1","  0.382972"
"1","  0.7570"
"1","  1.1356"
"1","  1.82232"
"1","
b4       "
"1"," -2.6906824"
"1"," -1.861672"
"1"," -1.4043"
"1"," -0.9397"
"1"," -0.06188"
"1","
b5       "
"1"," -5.3928221"
"1"," -4.651524"
"1"," -4.2523"
"1"," -3.8313"
"1"," -3.07259"
"1","
b6       "
"1"," -4.0918204"
"1"," -3.100257"
"1"," -2.5940"
"1"," -2.0964"
"1"," -1.08618"
"1","
h0       "
"1","  2.1076800"
"1","  2.369354"
"1","  2.5010"
"1","  2.6328"
"1","  2.88156"
"1","
tau      "
"1","  0.1542896"
"1","  0.279012"
"1","  0.5629"
"1"," 33.8791"
"1"," 58.37796"
"1","
theta[1] "
"1"," -0.0880352"
"1"," -0.004402"
"1","  1.3315"
"1","  1.9104"
"1","  2.27787"
"1","
theta[2] "
"1"," -0.0097711"
"1","  0.073457"
"1","  1.4123"
"1","  1.9949"
"1","  2.36099"
"1","
theta[3] "
"1"," -0.0271582"
"1","  0.056146"
"1","  1.3896"
"1","  1.9763"
"1","  2.34262"
"1","
theta[4] "
"1"," -0.1252904"
"1"," -0.038821"
"1","  1.2857"
"1","  1.8786"
"1","  2.24030"
"1","
theta[5] "
"1","  0.0704096"
"1","  0.147811"
"1","  1.4845"
"1","  2.0746"
"1","  2.43882"
"1","
theta[6] "
"1"," -0.0410402"
"1","  0.042996"
"1","  1.3800"
"1","  1.9635"
"1","  2.32832"
"1","
theta[7] "
"1"," -0.0001977"
"1","  0.079859"
"1","  1.4208"
"1","  2.0033"
"1","  2.37095"
"1","
theta[8] "
"1"," -0.3079655"
"1"," -0.219770"
"1","  1.1029"
"1","  1.6852"
"1","  2.05190"
"1","
theta[9] "
"1","  0.0201662"
"1","  0.099552"
"1","  1.4392"
"1","  2.0207"
"1","  2.39093"
"1","
theta[10]"
"1","  0.1445109"
"1","  0.221481"
"1","  1.5641"
"1","  2.1468"
"1","  2.51245"
"1","
theta[11]"
"1","  0.0157615"
"1","  0.100628"
"1","  1.4396"
"1","  2.0158"
"1","  2.38663"
"1","
theta[12]"
"1","  0.1721621"
"1","  0.247050"
"1","  1.5893"
"1","  2.1748"
"1","  2.54096"
"1","
theta[13]"
"1"," -0.0948639"
"1"," -0.010525"
"1","  1.3239"
"1","  1.9097"
"1","  2.27479"
"1","
theta[14]"
"1"," -0.0210697"
"1","  0.057409"
"1","  1.3961"
"1","  1.9808"
"1","  2.34383"
"1","
theta[15]"
"1"," -0.2707290"
"1"," -0.180418"
"1","  1.1431"
"1","  1.7215"
"1","  2.09444"
"1","
theta[16]"
"1"," -0.1076682"
"1"," -0.024215"
"1","  1.3067"
"1","  1.8951"
"1","  2.25864"
"1","
theta[17]"
"1"," -0.2704693"
"1"," -0.181367"
"1","  1.1413"
"1","  1.7213"
"1","  2.08921"
"1","
theta[18]"
"1"," -0.1479911"
"1"," -0.063394"
"1","  1.2702"
"1","  1.8553"
"1","  2.21748"
"1","
theta[19]"
"1"," -0.0587957"
"1","  0.024324"
"1","  1.3560"
"1","  1.9485"
"1","  2.31110"
"1","
theta[20]"
"1","  0.2777332"
"1","  0.352648"
"1","  1.6988"
"1","  2.2851"
"1","  2.65033"
"1","
theta[21]"
"1","  0.1930233"
"1","  0.274446"
"1","  1.6147"
"1","  2.1997"
"1","  2.57200"
"1","
theta[22]"
"1","  0.0319321"
"1","  0.112507"
"1","  1.4515"
"1","  2.0343"
"1","  2.40391"
"1","
theta[23]"
"1"," -0.1793426"
"1"," -0.092513"
"1","  1.2359"
"1","  1.8208"
"1","  2.18805"
"1","
theta[24]"
"1"," -0.1714513"
"1"," -0.081546"
"1","  1.2490"
"1","  1.8306"
"1","  2.19742"
"1","
theta[25]"
"1","  0.0364247"
"1","  0.122414"
"1","  1.4614"
"1","  2.0417"
"1","  2.40709"
"1","
theta[26]"
"1","  0.0257067"
"1","  0.108405"
"1","  1.4464"
"1","  2.0308"
"1","  2.39915"
"1","
theta[27]"
"1"," -0.0407758"
"1","  0.040563"
"1","  1.3797"
"1","  1.9590"
"1","  2.32717"
"1","
theta[28]"
"1"," -0.0672725"
"1","  0.014094"
"1","  1.3491"
"1","  1.9377"
"1","  2.30035"
"1","
theta[29]"
"1","  0.0731071"
"1","  0.151157"
"1","  1.4954"
"1","  2.0754"
"1","  2.44477"
"1","
theta[30]"
"1"," -0.1716243"
"1"," -0.084745"
"1","  1.2433"
"1","  1.8303"
"1","  2.19254"
"1","
theta[31]"
"1"," -0.1722654"
"1"," -0.086412"
"1","  1.2407"
"1","  1.8263"
"1","  2.19386"
"1","
theta[32]"
"1"," -0.0989315"
"1"," -0.015120"
"1","  1.3205"
"1","  1.8991"
"1","  2.26921"
"1","
"
"1","
"
"0","plot(score_diff_sim)"
