"1","
h0[13]"
"1","  1.0241"
"1"," 0.694944"
"1"," 6.949e-03"
"1","       0.008854"
"1","
h0[14]"
"1","  2.0025"
"1"," 0.739427"
"1"," 7.394e-03"
"1","       0.009788"
"1","
h0[15]"
"1"," -0.4241"
"1"," 0.674997"
"1"," 6.750e-03"
"1","       0.009320"
"1","
h0[16]"
"1","  0.2708"
"1"," 0.695040"
"1"," 6.950e-03"
"1","       0.010192"
"1","
h0[17]"
"1","  1.0311"
"1"," 0.735640"
"1"," 7.356e-03"
"1","       0.009929"
"1","
h0[18]"
"1","  0.4706"
"1"," 0.703190"
"1"," 7.032e-03"
"1","       0.009955"
"1","
h0[19]"
"1","  1.7150"
"1"," 0.723200"
"1"," 7.232e-03"
"1","       0.009874"
"1","
h0[20]"
"1","  3.7627"
"1"," 0.757409"
"1"," 7.574e-03"
"1","       0.010524"
"1","
h0[21]"
"1","  6.6674"
"1"," 0.780269"
"1"," 7.803e-03"
"1","       0.011177"
"1","
h0[22]"
"1","  9.1472"
"1"," 0.870755"
"1"," 8.708e-03"
"1","       0.011661"
"1","
h0[23]"
"1","  2.7762"
"1"," 0.769700"
"1"," 7.697e-03"
"1","       0.010282"
"1","
h0[24]"
"1","  0.4642"
"1"," 0.708832"
"1"," 7.088e-03"
"1","       0.009311"
"1","
h0[25]"
"1","  2.1193"
"1"," 0.721153"
"1"," 7.212e-03"
"1","       0.009788"
"1","
h0[26]"
"1","  2.7455"
"1"," 0.761310"
"1"," 7.613e-03"
"1","       0.009898"
"1","
h0[27]"
"1","  5.1160"
"1"," 0.742101"
"1"," 7.421e-03"
"1","       0.010180"
"1","
h0[28]"
"1","  1.7462"
"1"," 0.689877"
"1"," 6.899e-03"
"1","       0.009280"
"1","
h0[29]"
"1","  5.6609"
"1"," 0.752048"
"1"," 7.520e-03"
"1","       0.010119"
"1","
h0[30]"
"1","  0.1874"
"1"," 0.698804"
"1"," 6.988e-03"
"1","       0.009309"
"1","
h0[31]"
"1","  0.8474"
"1"," 0.716643"
"1"," 7.166e-03"
"1","       0.009666"
"1","
h0[32]"
"1","  1.6809"
"1"," 0.721911"
"1"," 7.219e-03"
"1","       0.009361"
"1","
hmu   "
"1","  2.6474"
"1"," 0.431436"
"1"," 4.314e-03"
"1","       0.005662"
"1","
htau  "
"1","  6.0506"
"1"," 1.856970"
"1"," 1.857e-02"
"1","       0.034873"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","      "
"1","    2.5%"
"1","       25%"
"1","     50%"
"1","      75%"
"1","    97.5%"
"1","
b0    "
"1","  3.0437"
"1","  3.051111"
"1","  3.0551"
"1","  3.05920"
"1","  3.06704"
"1","
b1[1] "
"1","  1.8030"
"1","  2.646256"
"1","  3.0605"
"1","  3.49164"
"1","  4.28263"
"1","
b1[2] "
"1","  6.9341"
"1","  7.907563"
"1","  8.4102"
"1","  8.91108"
"1","  9.88833"
"1","
b1[3] "
"1"," 14.0249"
"1"," 14.914603"
"1"," 15.3788"
"1"," 15.84869"
"1"," 16.77282"
"1","
b2[1] "
"1","  6.4902"
"1","  8.176704"
"1","  9.0849"
"1","  9.99933"
"1"," 11.69214"
"1","
b2[2] "
"1","  4.9494"
"1","  6.219062"
"1","  6.8625"
"1","  7.51473"
"1","  8.75505"
"1","
b2[3] "
"1","  1.3358"
"1","  2.292726"
"1","  2.8040"
"1","  3.30502"
"1","  4.25976"
"1","
h0[1] "
"1","  0.8790"
"1","  1.797710"
"1","  2.3029"
"1","  2.79112"
"1","  3.77394"
"1","
h0[2] "
"1","  2.5220"
"1","  3.447459"
"1","  3.9310"
"1","  4.42542"
"1","  5.40988"
"1","
h0[3] "
"1","  0.9840"
"1","  1.892100"
"1","  2.4042"
"1","  2.90699"
"1","  3.85579"
"1","
h0[4] "
"1","  1.1666"
"1","  2.186029"
"1","  2.7113"
"1","  3.23949"
"1","  4.25632"
"1","
h0[5] "
"1","  1.6864"
"1","  2.668523"
"1","  3.1765"
"1","  3.69651"
"1","  4.68221"
"1","
h0[6] "
"1"," -1.2679"
"1"," -0.338110"
"1","  0.1591"
"1","  0.66921"
"1","  1.62097"
"1","
h0[7] "
"1","  2.1583"
"1","  3.081284"
"1","  3.6036"
"1","  4.11911"
"1","  5.07586"
"1","
h0[8] "
"1"," -2.7646"
"1"," -1.916523"
"1"," -1.4407"
"1"," -0.97099"
"1"," -0.07704"
"1","
h0[9] "
"1","  2.9040"
"1","  3.890247"
"1","  4.4250"
"1","  4.94140"
"1","  5.91231"
"1","
h0[10]"
"1","  1.5290"
"1","  2.485044"
"1","  2.9667"
"1","  3.47620"
"1","  4.43372"
"1","
h0[11]"
"1","  2.2985"
"1","  3.269631"
"1","  3.7787"
"1","  4.28660"
"1","  5.30388"
"1","
h0[12]"
"1","  3.9218"
"1","  4.936049"
"1","  5.4628"
"1","  6.01383"
"1","  7.04140"
"1","
h0[13]"
"1"," -0.2997"
"1","  0.553624"
"1","  1.0226"
"1","  1.49191"
"1","  2.40613"
"1","
h0[14]"
"1","  0.5743"
"1","  1.495988"
"1","  1.9965"
"1","  2.50496"
"1","  3.44833"
"1","
h0[15]"
"1"," -1.7348"
"1"," -0.889383"
"1"," -0.4269"
"1","  0.02059"
"1","  0.90812"
"1","
h0[16]"
"1"," -1.1041"
"1"," -0.197825"
"1","  0.2690"
"1","  0.72723"
"1","  1.65143"
"1","
h0[17]"
"1"," -0.3789"
"1","  0.537363"
"1","  1.0229"
"1","  1.51890"
"1","  2.50128"
"1","
h0[18]"
"1"," -0.8792"
"1"," -0.004201"
"1","  0.4691"
"1","  0.93587"
"1","  1.89318"
"1","
h0[19]"
"1","  0.2896"
"1","  1.236265"
"1","  1.7137"
"1","  2.19961"
"1","  3.14984"
"1","
h0[20]"
"1","  2.3133"
"1","  3.238739"
"1","  3.7520"
"1","  4.27071"
"1","  5.25297"
"1","
h0[21]"
"1","  5.1581"
"1","  6.132875"
"1","  6.6580"
"1","  7.18749"
"1","  8.23520"
"1","
h0[22]"
"1","  7.4548"
"1","  8.545868"
"1","  9.1456"
"1","  9.73291"
"1"," 10.84305"
"1","
h0[23]"
"1","  1.2632"
"1","  2.259725"
"1","  2.7640"
"1","  3.29413"
"1","  4.30105"
"1","
h0[24]"
"1"," -0.8875"
"1"," -0.027009"
"1","  0.4487"
"1","  0.93886"
"1","  1.89539"
"1","
h0[25]"
"1","  0.7436"
"1","  1.634721"
"1","  2.1059"
"1","  2.59462"
"1","  3.57512"
"1","
h0[26]"
"1","  1.2834"
"1","  2.230179"
"1","  2.7298"
"1","  3.27366"
"1","  4.26768"
"1","
h0[27]"
"1","  3.6797"
"1","  4.610015"
"1","  5.1169"
"1","  5.61484"
"1","  6.57411"
"1","
h0[28]"
"1","  0.4265"
"1","  1.284253"
"1","  1.7487"
"1","  2.20232"
"1","  3.12010"
"1","
h0[29]"
"1","  4.1958"
"1","  5.152061"
"1","  5.6548"
"1","  6.16077"
"1","  7.18206"
"1","
h0[30]"
"1"," -1.1986"
"1"," -0.280303"
"1","  0.1939"
"1","  0.64688"
"1","  1.58387"
"1","
h0[31]"
"1"," -0.5321"
"1","  0.357106"
"1","  0.8397"
"1","  1.31822"
"1","  2.28329"
"1","
h0[32]"
"1","  0.3008"
"1","  1.189904"
"1","  1.6702"
"1","  2.17026"
"1","  3.11473"
"1","
hmu   "
"1","  1.8116"
"1","  2.357284"
"1","  2.6502"
"1","  2.93823"
"1","  3.48977"
"1","
htau  "
"1","  3.3594"
"1","  4.773795"
"1","  5.7413"
"1","  6.99971"
"1"," 10.45569"
"1","
"
"1","
"
"0","plot(final_sim)"
