"1","
a0[20] "
"1"," -0.74048"
"1"," 0.96449"
"1"," 0.0096449"
"1","       0.091577"
"1","
a0[21] "
"1","  4.40029"
"1"," 1.05080"
"1"," 0.0105080"
"1","       0.078589"
"1","
a0[22] "
"1","  1.44144"
"1"," 0.97594"
"1"," 0.0097594"
"1","       0.074438"
"1","
a0[23] "
"1","  0.23891"
"1"," 0.94170"
"1"," 0.0094170"
"1","       0.083566"
"1","
a0[24] "
"1"," -2.32898"
"1"," 0.95129"
"1"," 0.0095129"
"1","       0.081808"
"1","
a0[25] "
"1"," -1.53376"
"1"," 0.95904"
"1"," 0.0095904"
"1","       0.086049"
"1","
a0[26] "
"1","  1.87759"
"1"," 1.00000"
"1"," 0.0100000"
"1","       0.083891"
"1","
a0[27] "
"1","  0.49993"
"1"," 0.94936"
"1"," 0.0094936"
"1","       0.081612"
"1","
a0[28] "
"1","  0.92905"
"1"," 0.94420"
"1"," 0.0094420"
"1","       0.086512"
"1","
a0[29] "
"1","  2.11183"
"1"," 0.94870"
"1"," 0.0094870"
"1","       0.082045"
"1","
a0[30] "
"1","  1.16851"
"1"," 0.98206"
"1"," 0.0098206"
"1","       0.076104"
"1","
a0[31] "
"1"," -0.08964"
"1"," 0.95627"
"1"," 0.0095627"
"1","       0.075565"
"1","
a0[32] "
"1","  0.29271"
"1"," 0.96888"
"1"," 0.0096888"
"1","       0.080216"
"1","
amu    "
"1","  0.28870"
"1"," 0.70282"
"1"," 0.0070282"
"1","       0.075746"
"1","
atau   "
"1","  3.91358"
"1"," 1.22552"
"1"," 0.0122552"
"1","       0.023302"
"1","
b0_d   "
"1","  4.75349"
"1"," 0.13079"
"1"," 0.0013079"
"1","       0.061294"
"1","
b0_o   "
"1","  0.95420"
"1"," 0.03476"
"1"," 0.0003476"
"1","       0.009108"
"1","
b1_d[1]"
"1","  2.22560"
"1"," 0.58003"
"1"," 0.0058003"
"1","       0.029539"
"1","
b1_d[2]"
"1","  4.67414"
"1"," 0.76369"
"1"," 0.0076369"
"1","       0.106009"
"1","
b1_d[3]"
"1","  6.94290"
"1"," 0.93210"
"1"," 0.0093210"
"1","       0.193563"
"1","
b1_o[1]"
"1","  0.83064"
"1"," 0.39800"
"1"," 0.0039800"
"1","       0.006078"
"1","
b1_o[2]"
"1","  3.24022"
"1"," 0.53000"
"1"," 0.0053000"
"1","       0.034100"
"1","
b1_o[3]"
"1","  7.36537"
"1"," 0.68232"
"1"," 0.0068232"
"1","       0.133229"
"1","
b2_d[1]"
"1","  6.82940"
"1"," 1.39475"
"1"," 0.0139475"
"1","       0.076127"
"1","
b2_d[2]"
"1","  4.32622"
"1"," 0.95602"
"1"," 0.0095602"
"1","       0.067884"
"1","
b2_d[3]"
"1","  5.57737"
"1"," 0.93770"
"1"," 0.0093770"
"1","       0.121039"
"1","
b2_o[1]"
"1","  1.71964"
"1"," 0.79466"
"1"," 0.0079466"
"1","       0.012963"
"1","
b2_o[2]"
"1","  1.15788"
"1"," 0.57938"
"1"," 0.0057938"
"1","       0.010330"
"1","
b2_o[3]"
"1"," -1.85881"
"1"," 0.47169"
"1"," 0.0047169"
"1","       0.017028"
"1","
def    "
"1"," -0.27575"
"1"," 0.02604"
"1"," 0.0002604"
"1","       0.012812"
"1","
h0[1]  "
"1","  2.17991"
"1"," 1.00798"
"1"," 0.0100798"
"1","       0.081558"
"1","
h0[2]  "
"1","  4.21162"
"1"," 0.99195"
"1"," 0.0099195"
"1","       0.074804"
"1","
h0[3]  "
"1","  2.75359"
"1"," 0.99491"
"1"," 0.0099491"
"1","       0.081457"
"1","
h0[4]  "
"1","  2.91952"
"1"," 1.02739"
"1"," 0.0102739"
"1","       0.084502"
"1","
h0[5]  "
"1","  3.28610"
"1"," 1.01102"
"1"," 0.0101102"
"1","       0.070162"
"1","
h0[6]  "
"1","  0.41082"
"1"," 1.00095"
"1"," 0.0100095"
"1","       0.087238"
"1","
h0[7]  "
"1","  3.95294"
"1"," 1.00903"
"1"," 0.0100903"
"1","       0.078520"
"1","
h0[8]  "
"1"," -1.70800"
"1"," 0.97637"
"1"," 0.0097637"
"1","       0.089109"
"1","
h0[9]  "
"1","  4.61760"
"1"," 1.02118"
"1"," 0.0102118"
"1","       0.079107"
"1","
h0[10] "
"1","  4.13379"
"1"," 0.99487"
"1"," 0.0099487"
"1","       0.078345"
"1","
h0[11] "
"1","  4.18431"
"1"," 1.00531"
"1"," 0.0100531"
"1","       0.073803"
"1","
h0[12] "
"1","  6.61014"
"1"," 1.02513"
"1"," 0.0102513"
"1","       0.079109"
"1","
h0[13] "
"1","  1.18554"
"1"," 0.97205"
"1"," 0.0097205"
"1","       0.085006"
"1","
h0[14] "
"1","  2.22653"
"1"," 1.00176"
"1"," 0.0100176"
"1","       0.080956"
"1","
h0[15] "
"1"," -0.65610"
"1"," 0.96031"
"1"," 0.0096031"
"1","       0.085257"
"1","
h0[16] "
"1","  0.48338"
"1"," 0.96695"
"1"," 0.0096695"
"1","       0.080048"
"1","
h0[17] "
"1","  1.28135"
"1"," 1.00058"
"1"," 0.0100058"
"1","       0.087165"
"1","
h0[18] "
"1","  0.38875"
"1"," 0.97994"
"1"," 0.0097994"
"1","       0.079910"
"1","
h0[19] "
"1","  1.67220"
"1"," 1.00472"
"1"," 0.0100472"
"1","       0.082357"
"1","
h0[20] "
"1","  3.88369"
"1"," 1.00750"
"1"," 0.0100750"
"1","       0.085551"
"1","
h0[21] "
"1","  8.57541"
"1"," 1.08542"
"1"," 0.0108542"
"1","       0.083335"
"1","
h0[22] "
"1"," 10.10935"
"1"," 1.12171"
"1"," 0.0112171"
"1","       0.083493"
"1","
h0[23] "
"1","  3.18743"
"1"," 1.03726"
"1"," 0.0103726"
"1","       0.080713"
"1","
h0[24] "
"1","  0.39601"
"1"," 0.99994"
"1"," 0.0099994"
"1","       0.091192"
"1","
h0[25] "
"1","  2.19852"
"1"," 0.98316"
"1"," 0.0098316"
"1","       0.078273"
"1","
h0[26] "
"1","  3.26602"
"1"," 1.01171"
"1"," 0.0101171"
"1","       0.073350"
"1","
h0[27] "
"1","  5.49711"
"1"," 1.01801"
"1"," 0.0101801"
"1","       0.081684"
"1","
h0[28] "
"1","  2.05168"
"1"," 0.96947"
"1"," 0.0096947"
"1","       0.078188"
"1","
h0[29] "
"1","  6.38892"
"1"," 0.99887"
"1"," 0.0099887"
"1","       0.075427"
"1","
h0[30] "
"1","  0.07385"
"1"," 0.98666"
"1"," 0.0098666"
"1","       0.082439"
"1","
h0[31] "
"1","  0.72552"
"1"," 1.00559"
"1"," 0.0100559"
"1","       0.081256"
"1","
h0[32] "
"1","  1.75845"
"1"," 0.99894"
"1"," 0.0099894"
"1","       0.086821"
"1","
hmu    "
"1","  2.90351"
"1"," 0.70654"
"1"," 0.0070654"
"1","       0.067327"
"1","
htau   "
"1","  7.81515"
"1"," 2.24412"
"1"," 0.0224412"
"1","       0.040518"
"1","
off    "
"1"," 20.43725"
"1"," 1.09264"
"1"," 0.0109264"
"1","       0.432880"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","       "
"1","     2.5%"
"1","      25%"
"1","      50%"
"1","      75%"
"1","   97.5%"
"1","
a0[1]  "
"1"," -1.35315"
"1"," -0.25858"
"1","  0.36937"
"1","  1.01494"
"1","  2.2958"
"1","
a0[2]  "
"1"," -1.36022"
"1"," -0.20720"
"1","  0.43712"
"1","  1.12728"
"1","  2.4878"
"1","
a0[3]  "
"1"," -1.43163"
"1"," -0.34945"
"1","  0.29069"
"1","  0.96223"
"1","  2.2268"
"1","
a0[4]  "
"1"," -4.43542"
"1"," -3.32269"
"1"," -2.70638"
"1"," -2.02814"
"1"," -0.7653"
"1","
a0[5]  "
"1","  1.79142"
"1","  2.93086"
"1","  3.57371"
"1","  4.25077"
"1","  5.5618"
"1","
a0[6]  "
"1"," -0.61812"
"1","  0.51879"
"1","  1.18357"
"1","  1.86836"
"1","  3.1864"
"1","
a0[7]  "
"1"," -2.47274"
"1"," -1.34765"
"1"," -0.72168"
"1"," -0.04917"
"1","  1.2273"
"1","
a0[8]  "
"1"," -4.82798"
"1"," -3.72458"
"1"," -3.10319"
"1"," -2.44040"
"1"," -1.1712"
"1","
a0[9]  "
"1"," -1.44885"
"1"," -0.31102"
"1","  0.32664"
"1","  1.04680"
"1","  2.3702"
"1","
a0[10] "
"1"," -0.44058"
"1","  0.72663"
"1","  1.40970"
"1","  2.10053"
"1","  3.4317"
"1","
a0[11] "
"1"," -3.38718"
"1"," -2.28881"
"1"," -1.64887"
"1"," -0.96221"
"1","  0.3360"
"1","
a0[12] "
"1","  1.17066"
"1","  2.37257"
"1","  3.05259"
"1","  3.73783"
"1","  5.0190"
"1","
a0[13] "
"1"," -2.60702"
"1"," -1.49256"
"1"," -0.86708"
"1"," -0.18047"
"1","  1.0740"
"1","
a0[14] "
"1"," -1.24788"
"1"," -0.19302"
"1","  0.46136"
"1","  1.13793"
"1","  2.3892"
"1","
a0[15] "
"1"," -1.99311"
"1"," -0.81196"
"1"," -0.17526"
"1","  0.49359"
"1","  1.8172"
"1","
a0[16] "
"1"," -1.33631"
"1"," -0.23474"
"1","  0.41075"
"1","  1.07382"
"1","  2.3686"
"1","
a0[17] "
"1","  0.45719"
"1","  1.56006"
"1","  2.20601"
"1","  2.88483"
"1","  4.2167"
"1","
a0[18] "
"1"," -4.11686"
"1"," -2.98872"
"1"," -2.34455"
"1"," -1.68964"
"1"," -0.4143"
"1","
a0[19] "
"1"," -2.34032"
"1"," -1.22643"
"1"," -0.60100"
"1","  0.06957"
"1","  1.3319"
"1","
a0[20] "
"1"," -2.52161"
"1"," -1.42475"
"1"," -0.77152"
"1"," -0.08905"
"1","  1.2355"
"1","
a0[21] "
"1","  2.40329"
"1","  3.68974"
"1","  4.37488"
"1","  5.10708"
"1","  6.5215"
"1","
a0[22] "
"1"," -0.37236"
"1","  0.75266"
"1","  1.41406"
"1","  2.10511"
"1","  3.4138"
"1","
a0[23] "
"1"," -1.54674"
"1"," -0.41979"
"1","  0.21380"
"1","  0.88917"
"1","  2.0892"
"1","
a0[24] "
"1"," -4.11021"
"1"," -2.99345"
"1"," -2.35212"
"1"," -1.69302"
"1"," -0.4251"
"1","
a0[25] "
"1"," -3.33537"
"1"," -2.19619"
"1"," -1.55990"
"1"," -0.89833"
"1","  0.3826"
"1","
a0[26] "
"1","  0.02607"
"1","  1.16281"
"1","  1.86047"
"1","  2.57185"
"1","  3.8485"
"1","
a0[27] "
"1"," -1.30845"
"1"," -0.16207"
"1","  0.47503"
"1","  1.15263"
"1","  2.3831"
"1","
a0[28] "
"1"," -0.81209"
"1","  0.26991"
"1","  0.88758"
"1","  1.57024"
"1","  2.8548"
"1","
a0[29] "
"1","  0.35115"
"1","  1.44053"
"1","  2.10017"
"1","  2.76264"
"1","  4.0076"
"1","
a0[30] "
"1"," -0.65142"
"1","  0.48450"
"1","  1.14276"
"1","  1.83102"
"1","  3.1708"
"1","
a0[31] "
"1"," -1.88049"
"1"," -0.74888"
"1"," -0.11514"
"1","  0.56061"
"1","  1.8206"
"1","
a0[32] "
"1"," -1.52147"
"1"," -0.37431"
"1","  0.26173"
"1","  0.94349"
"1","  2.2282"
"1","
amu    "
"1"," -0.98461"
"1"," -0.22125"
"1","  0.24883"
"1","  0.77464"
"1","  1.7115"
"1","
atau   "
"1","  2.07588"
"1","  3.04693"
"1","  3.73706"
"1","  4.57277"
"1","  6.8302"
"1","
b0_d   "
"1","  4.39537"
"1","  4.65664"
"1","  4.79676"
"1","  4.84296"
"1","  4.9292"
"1","
b0_o   "
"1","  0.86692"
"1","  0.93802"
"1","  0.96042"
"1","  0.97683"
"1","  1.0099"
"1","
b1_d[1]"
"1","  1.10682"
"1","  1.83451"
"1","  2.21707"
"1","  2.61092"
"1","  3.3675"
"1","
b1_d[2]"
"1","  3.31177"
"1","  4.14606"
"1","  4.63875"
"1","  5.14981"
"1","  6.3257"
"1","
b1_d[3]"
"1","  5.26515"
"1","  6.33101"
"1","  6.90254"
"1","  7.47227"
"1","  9.0244"
"1","
b1_o[1]"
"1","  0.05780"
"1","  0.56412"
"1","  0.82467"
"1","  1.09386"
"1","  1.6378"
"1","
b1_o[2]"
"1","  2.25998"
"1","  2.87332"
"1","  3.21811"
"1","  3.57863"
"1","  4.3261"
"1","
b1_o[3]"
"1","  6.12059"
"1","  6.91426"
"1","  7.33175"
"1","  7.75741"
"1","  8.8684"
"1","
b2_d[1]"
"1","  4.18321"
"1","  5.86460"
"1","  6.80766"
"1","  7.73208"
"1","  9.6191"
"1","
b2_d[2]"
"1","  2.52640"
"1","  3.68637"
"1","  4.30375"
"1","  4.93252"
"1","  6.2530"
"1","
b2_d[3]"
"1","  3.90161"
"1","  4.94082"
"1","  5.51977"
"1","  6.14575"
"1","  7.5714"
"1","
b2_o[1]"
"1","  0.16323"
"1","  1.19621"
"1","  1.73214"
"1","  2.24974"
"1","  3.3040"
"1","
b2_o[2]"
"1","  0.05129"
"1","  0.76435"
"1","  1.15594"
"1","  1.53855"
"1","  2.3068"
"1","
b2_o[3]"
"1"," -2.82590"
"1"," -2.16551"
"1"," -1.85284"
"1"," -1.53439"
"1"," -0.9459"
"1","
def    "
"1"," -0.31643"
"1"," -0.29725"
"1"," -0.27927"
"1"," -0.25271"
"1"," -0.2302"
"1","
h0[1]  "
"1","  0.29542"
"1","  1.46958"
"1","  2.13944"
"1","  2.84548"
"1","  4.2390"
"1","
h0[2]  "
"1","  2.34310"
"1","  3.52011"
"1","  4.18442"
"1","  4.88025"
"1","  6.2121"
"1","
h0[3]  "
"1","  0.87332"
"1","  2.05243"
"1","  2.71845"
"1","  3.42577"
"1","  4.7608"
"1","
h0[4]  "
"1","  0.95413"
"1","  2.20000"
"1","  2.90290"
"1","  3.61495"
"1","  5.0199"
"1","
h0[5]  "
"1","  1.37125"
"1","  2.58766"
"1","  3.26995"
"1","  3.95167"
"1","  5.3150"
"1","
h0[6]  "
"1"," -1.46931"
"1"," -0.27699"
"1","  0.38531"
"1","  1.07593"
"1","  2.4656"
"1","
h0[7]  "
"1","  2.07863"
"1","  3.24195"
"1","  3.92292"
"1","  4.63115"
"1","  6.0024"
"1","
h0[8]  "
"1"," -3.58190"
"1"," -2.35325"
"1"," -1.74126"
"1"," -1.05807"
"1","  0.2812"
"1","
h0[9]  "
"1","  2.66717"
"1","  3.91294"
"1","  4.59679"
"1","  5.29946"
"1","  6.6651"
"1","
h0[10] "
"1","  2.27914"
"1","  3.44346"
"1","  4.10601"
"1","  4.80166"
"1","  6.1685"
"1","
h0[11] "
"1","  2.25098"
"1","  3.47453"
"1","  4.17160"
"1","  4.86150"
"1","  6.1614"
"1","
h0[12] "
"1","  4.65721"
"1","  5.90207"
"1","  6.58480"
"1","  7.29402"
"1","  8.6273"
"1","
h0[13] "
"1"," -0.65979"
"1","  0.51201"
"1","  1.14820"
"1","  1.84376"
"1","  3.1418"
"1","
h0[14] "
"1","  0.33523"
"1","  1.52526"
"1","  2.19742"
"1","  2.90017"
"1","  4.2034"
"1","
h0[15] "
"1"," -2.47909"
"1"," -1.31554"
"1"," -0.67338"
"1"," -0.01452"
"1","  1.2809"
"1","
h0[16] "
"1"," -1.34415"
"1"," -0.18727"
"1","  0.45588"
"1","  1.11630"
"1","  2.4435"
"1","
h0[17] "
"1"," -0.55578"
"1","  0.58264"
"1","  1.24533"
"1","  1.95294"
"1","  3.3296"
"1","
h0[18] "
"1"," -1.47687"
"1"," -0.28996"
"1","  0.35725"
"1","  1.05104"
"1","  2.3715"
"1","
h0[19] "
"1"," -0.22083"
"1","  0.98576"
"1","  1.64489"
"1","  2.32053"
"1","  3.7534"
"1","
h0[20] "
"1","  1.99019"
"1","  3.18713"
"1","  3.86682"
"1","  4.56041"
"1","  5.9104"
"1","
h0[21] "
"1","  6.46518"
"1","  7.84082"
"1","  8.55619"
"1","  9.31525"
"1"," 10.6689"
"1","
h0[22] "
"1","  7.98298"
"1","  9.35018"
"1"," 10.09087"
"1"," 10.85005"
"1"," 12.3842"
"1","
h0[23] "
"1","  1.24118"
"1","  2.46975"
"1","  3.16186"
"1","  3.87379"
"1","  5.3121"
"1","
h0[24] "
"1"," -1.50247"
"1"," -0.29920"
"1","  0.37075"
"1","  1.06174"
"1","  2.4252"
"1","
h0[25] "
"1","  0.33091"
"1","  1.51755"
"1","  2.17564"
"1","  2.85391"
"1","  4.1609"
"1","
h0[26] "
"1","  1.40981"
"1","  2.57017"
"1","  3.23555"
"1","  3.92983"
"1","  5.3520"
"1","
h0[27] "
"1","  3.54611"
"1","  4.79809"
"1","  5.47277"
"1","  6.18379"
"1","  7.5301"
"1","
h0[28] "
"1","  0.24585"
"1","  1.37668"
"1","  2.02932"
"1","  2.71522"
"1","  3.9793"
"1","
h0[29] "
"1","  4.50520"
"1","  5.69157"
"1","  6.36707"
"1","  7.07000"
"1","  8.3572"
"1","
h0[30] "
"1"," -1.77193"
"1"," -0.62083"
"1","  0.03989"
"1","  0.75140"
"1","  2.0150"
"1","
h0[31] "
"1"," -1.18318"
"1","  0.03582"
"1","  0.69620"
"1","  1.40370"
"1","  2.7174"
"1","
h0[32] "
"1"," -0.10505"
"1","  1.06610"
"1","  1.72750"
"1","  2.43952"
"1","  3.7471"
"1","
hmu    "
"1","  1.59552"
"1","  2.40356"
"1","  2.88163"
"1","  3.38096"
"1","  4.3150"
"1","
htau   "
"1","  4.42088"
"1","  6.21245"
"1","  7.48892"
"1","  9.03603"
"1"," 13.1373"
"1","
off    "
"1"," 18.39211"
"1"," 19.76708"
"1"," 20.40071"
"1"," 21.12012"
"1"," 22.6118"
"1","
"
"1","
"
"0","plot(final_sim)"
