"1","       75%"
"1","   97.5%"
"1","
b0       "
"1","  2.158874"
"1","  3.015262"
"1","  3.042990"
"1","  3.064225"
"1","  3.0970"
"1","
b1       "
"1","  0.734229"
"1","  0.937711"
"1","  1.040725"
"1","  1.145665"
"1","  1.3176"
"1","
b2       "
"1"," -2.537270"
"1"," -2.087620"
"1"," -1.854892"
"1"," -1.631332"
"1"," -1.2180"
"1","
h0       "
"1","  0.093890"
"1","  0.105129"
"1","  0.111099"
"1","  0.117092"
"1","  0.1282"
"1","
tau      "
"1","  1.181671"
"1"," 33.952792"
"1"," 43.662435"
"1"," 52.645763"
"1"," 71.5817"
"1","
theta[1] "
"1"," -0.115498"
"1"," -0.067700"
"1"," -0.039491"
"1"," -0.004955"
"1","  0.8395"
"1","
theta[2] "
"1"," -0.032692"
"1","  0.012551"
"1","  0.039631"
"1","  0.073060"
"1","  0.9194"
"1","
theta[3] "
"1"," -0.044183"
"1","  0.000339"
"1","  0.027515"
"1","  0.061661"
"1","  0.9080"
"1","
theta[4] "
"1"," -0.125766"
"1"," -0.076756"
"1"," -0.048521"
"1"," -0.013007"
"1","  0.8318"
"1","
theta[5] "
"1","  0.047384"
"1","  0.092424"
"1","  0.118565"
"1","  0.152564"
"1","  1.0064"
"1","
theta[6] "
"1"," -0.057618"
"1"," -0.010061"
"1","  0.018227"
"1","  0.052212"
"1","  0.8966"
"1","
theta[7] "
"1"," -0.015706"
"1","  0.029846"
"1","  0.057331"
"1","  0.091269"
"1","  0.9404"
"1","
theta[8] "
"1"," -0.312301"
"1"," -0.261554"
"1"," -0.232319"
"1"," -0.197598"
"1","  0.6375"
"1","
theta[9] "
"1","  0.001785"
"1","  0.047432"
"1","  0.073925"
"1","  0.108454"
"1","  0.9567"
"1","
theta[10]"
"1","  0.111301"
"1","  0.153122"
"1","  0.179423"
"1","  0.212612"
"1","  1.0629"
"1","
theta[11]"
"1"," -0.010881"
"1","  0.036086"
"1","  0.062374"
"1","  0.096154"
"1","  0.9467"
"1","
theta[12]"
"1","  0.145512"
"1","  0.189285"
"1","  0.214825"
"1","  0.247320"
"1","  1.0992"
"1","
theta[13]"
"1"," -0.103229"
"1"," -0.055322"
"1"," -0.027956"
"1","  0.005667"
"1","  0.8495"
"1","
theta[14]"
"1"," -0.033747"
"1","  0.010986"
"1","  0.038635"
"1","  0.072599"
"1","  0.9233"
"1","
theta[15]"
"1"," -0.274439"
"1"," -0.223366"
"1"," -0.195345"
"1"," -0.160599"
"1","  0.6779"
"1","
theta[16]"
"1"," -0.124284"
"1"," -0.078171"
"1"," -0.049868"
"1"," -0.014592"
"1","  0.8272"
"1","
theta[17]"
"1"," -0.284319"
"1"," -0.231459"
"1"," -0.202855"
"1"," -0.167487"
"1","  0.6694"
"1","
theta[18]"
"1"," -0.159136"
"1"," -0.111963"
"1"," -0.083293"
"1"," -0.049287"
"1","  0.7953"
"1","
theta[19]"
"1"," -0.063749"
"1"," -0.016936"
"1","  0.010606"
"1","  0.044518"
"1","  0.8923"
"1","
theta[20]"
"1","  0.240311"
"1","  0.280172"
"1","  0.306344"
"1","  0.338582"
"1","  1.1936"
"1","
theta[21]"
"1","  0.164629"
"1","  0.207162"
"1","  0.233073"
"1","  0.266774"
"1","  1.1198"
"1","
theta[22]"
"1","  0.014073"
"1","  0.057111"
"1","  0.084462"
"1","  0.119321"
"1","  0.9682"
"1","
theta[23]"
"1"," -0.185554"
"1"," -0.137594"
"1"," -0.109244"
"1"," -0.072748"
"1","  0.7684"
"1","
theta[24]"
"1"," -0.180860"
"1"," -0.132089"
"1"," -0.105185"
"1"," -0.069384"
"1","  0.7703"
"1","
theta[25]"
"1","  0.015395"
"1","  0.061802"
"1","  0.088888"
"1","  0.122979"
"1","  0.9701"
"1","
theta[26]"
"1","  0.005651"
"1","  0.050779"
"1","  0.077822"
"1","  0.111234"
"1","  0.9613"
"1","
theta[27]"
"1"," -0.067655"
"1"," -0.022852"
"1","  0.004656"
"1","  0.039170"
"1","  0.8848"
"1","
theta[28]"
"1"," -0.080185"
"1"," -0.034677"
"1"," -0.007604"
"1","  0.026873"
"1","  0.8679"
"1","
theta[29]"
"1","  0.054628"
"1","  0.098016"
"1","  0.123391"
"1","  0.156769"
"1","  1.0097"
"1","
theta[30]"
"1"," -0.177142"
"1"," -0.130016"
"1"," -0.101596"
"1"," -0.067716"
"1","  0.7746"
"1","
theta[31]"
"1"," -0.186679"
"1"," -0.139833"
"1"," -0.112099"
"1"," -0.076083"
"1","  0.7629"
"1","
theta[32]"
"1"," -0.110303"
"1"," -0.064320"
"1"," -0.036444"
"1"," -0.002390"
"1","  0.8379"
"1","
"
"1","
"
"0","plot(score_diff_sim)"
